Global Temperature,,CO2 ppm,,,,,,
Year, TAnomaly,MixR,,,,,,
1927,-0.229,306.2,,,,,,
1928,-0.206,306.6,,,,,,
1929,-0.392,307.2,,,,,,
1930,-0.177,307.5,,,,,,
1931,-0.103,308,,,,,,
1932,-0.145,308.3,,,,,,
1933,-0.322,308.9,,,,,,
1934,-0.174,309.3,,,,,,
1935,-0.206,309.7,,,,,,
1936,-0.17,310.1,,,,,,
1937,-0.019,310.6,,,,,,
1938,-0.012,311,,,,,,
1939,-0.041,311.2,,,,,,
1940,0.076,311.3,,,,,,
1941,0.038,311,,,,,,
1942,0.001,310.7,,,,,,
1943,0.006,310.5,,,,,,
1944,0.144,310.2,,,,,,
1945,0.043,310.3,,,,,,
1946,-0.119,310.3,,,,,,
1947,-0.091,310.4,,,,,,
1948,-0.125,310.5,,,,,,
1949,-0.144,310.9,,,,,,
1950,-0.227,311.3,,,,,,
1951,-0.061,311.8,,,,,,
1952,0.015,312.2,,,,,,
1953,0.078,312.6,,,,,,
1954,-0.117,313.2,,,,,,
1955,-0.197,313.7,,,,,,
1956,-0.263,314.3,,,,,,
1957,-0.035,314.8,,,,,,
1958,-0.018,315.34,,,,,,
1959,-0.048,316.18,,,,,,
1960,-0.115,317.07,,,,,,
1961,-0.02,317.73,,,,,,
1962,-0.064,318.43,,,,,,
1963,-0.037,319.08,,,,,,
1964,-0.306,319.65,,,,,,
1965,-0.204,320.23,,,,,,
1966,-0.149,321.59,,,,,,
1967,-0.118,322.31,,,,,,
1968,-0.169,323.04,,,,,,
1969,-0.031,324.23,,,,,,
1970,-0.085,325.54,,,,,,
1971,-0.206,326.42,,,,,,
1972,-0.094,327.45,,,,,,
1973,0.05,329.43,,,,,,
1974,-0.173,330.21,,,,,,
1975,-0.111,331.36,,,,,,
1976,-0.216,331.92,,,,,,
1977,0.103,333.73,,,,,,
1978,0.005,335.42,,,,,,
1979,0.091,336.85,,,,,,
1980,0.196,338.91,,,,,,
1981,0.25,340.11,,,,,,
1982,0.034,340.86,,,,,,
1983,0.224,342.53,,,,,,
1984,0.048,344.07,,,,,,
1985,0.05,345.54,,,,,,
1986,0.096,346.97,,,,,,
1987,0.243,348.68,,,,,,
1988,0.282,351.16,,,,,,
1989,0.179,352.79,,,,,,
1990,0.361,354.05,,,,,,
1991,0.339,355.39,,,,,,
1992,0.125,356.09,,,,,,
1993,0.166,356.83,,,,,,
1994,0.234,358.33,,,,,,
1995,0.377,360.17,,,,,,
1996,0.277,361.93,,,,,,
1997,0.422,363.05,,,,,,
1998,0.577,365.7,,,,,,
1999,0.324,367.8,,,,,,
2000,0.331,368.96,,,,,,
2001,0.489,370.57,,,,,,
2002,0.543,372.58,,,,,,
2003,0.544,375.15,,,,,,
2004,0.467,376.95,,,,,,
2005,0.607,378.98,,,,,,
2006,0.573,381.15,,,,,,
2007,0.592,382.9,,,,,,
2008,0.466,385.02,,,,,,
2009,0.597,386.5,,,,,,
2010,0.68,388.75,,,,,,
2011,0.538,390.62,,,,,,
2012,0.578,392.65,,,,,,
2013,0.624,395.4,,,,,,
2014,0.673,397.34,,,,,,
2015,0.825,399.65,,,,,,
2016,0.933,403.06,,,,,,
2017,0.845,405.22,,,,,,
2018,0.763,407.61,,,,,,
2019,0.891,410.07,,,,,,
2020,0.923,412.44,,,,,,
2021,0.762,414.7,,,,,,
2022,0.801,417.08,,,,,,
2023,1.1,419.32,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
